Browse,Field,"BackgroundAudioShared.BackgroundTaskState BackgroundAudioShared.BackgroundTaskState.Unknown"
Browse,Field,"BackgroundAudioShared.BackgroundTaskState BackgroundAudioShared.BackgroundTaskState.Started"
Browse,Field,"BackgroundAudioShared.BackgroundTaskState BackgroundAudioShared.BackgroundTaskState.Running"
Browse,Field,"BackgroundAudioShared.BackgroundTaskState BackgroundAudioShared.BackgroundTaskState.Canceled"
Browse,Field,"System.Int32 Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.value__"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Play"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Stop"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.TogglePlayPause"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Pause"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.Resume"
Browse,Field,"Microsoft.Xaml.Interactions.Media.ControlStoryboardOption Microsoft.Xaml.Interactions.Media.ControlStoryboardOption.SkipToFill"
Browse,Field,"System.Int32 Microsoft.Xaml.Interactions.Core.ComparisonConditionType.value__"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.Equal"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.NotEqual"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.LessThan"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.LessThanOrEqual"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.GreaterThan"
Browse,Field,"Microsoft.Xaml.Interactions.Core.ComparisonConditionType Microsoft.Xaml.Interactions.Core.ComparisonConditionType.GreaterThanOrEqual"
Browse,Field,"System.Int32 Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.value__"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.Storyboard"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.StateName"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.ElementBinding"
Browse,Field,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditor.PropertyBinding"
Browse,Field,"System.Int32 Template10.Services.KeyboardService.VKeyClass_EnUs.value__"
Browse,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.Control"
Browse,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.Character"
Browse,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.NumPad"
Browse,Field,"Template10.Services.KeyboardService.VKeyClass_EnUs Template10.Services.KeyboardService.VKeyClass_EnUs.Function"
Browse,Field,"System.Int32 Template10.Services.KeyboardService.VKeyCharacterClass.value__"
Browse,Field,"Template10.Services.KeyboardService.VKeyCharacterClass Template10.Services.KeyboardService.VKeyCharacterClass.Space"
Browse,Field,"Template10.Services.KeyboardService.VKeyCharacterClass Template10.Services.KeyboardService.VKeyCharacterClass.Numeric"
Browse,Field,"Template10.Services.KeyboardService.VKeyCharacterClass Template10.Services.KeyboardService.VKeyCharacterClass.Alphabetic"
Browse,Field,"System.Int32 Template10.Services.SettingsService.SettingsStrategies.value__"
Browse,Field,"Template10.Services.SettingsService.SettingsStrategies Template10.Services.SettingsService.SettingsStrategies.Local"
Browse,Field,"Template10.Services.SettingsService.SettingsStrategies Template10.Services.SettingsService.SettingsStrategies.Roam"
Browse,Field,"Template10.Services.SettingsService.SettingsStrategies Template10.Services.SettingsService.SettingsStrategies.Temp"
Browse,Field,"System.Int32 Template10.Services.LoggingService.Severities.value__"
Browse,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Template10"
Browse,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Info"
Browse,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Warning"
Browse,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Error"
Browse,Field,"Template10.Services.LoggingService.Severities Template10.Services.LoggingService.Severities.Critical"
Browse,Field,"System.Int32 Template10.Services.LoggingService.Targets.value__"
Browse,Field,"Template10.Services.LoggingService.Targets Template10.Services.LoggingService.Targets.Debug"
Browse,Field,"Template10.Services.LoggingService.Targets Template10.Services.LoggingService.Targets.Log"
Browse,Field,"System.Int32 Template10.Services.FileService.StorageStrategies.value__"
Browse,Field,"Template10.Services.FileService.StorageStrategies Template10.Services.FileService.StorageStrategies.Local"
Browse,Field,"Template10.Services.FileService.StorageStrategies Template10.Services.FileService.StorageStrategies.Roaming"
Browse,Field,"Template10.Services.FileService.StorageStrategies Template10.Services.FileService.StorageStrategies.Temporary"
Browse,Field,"System.Int64 Template10.Utils.ColorUtils.Add.value__"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._90p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._80p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._70p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._60p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._50p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._40p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._30p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._20p"
Browse,Field,"Template10.Utils.ColorUtils.Add Template10.Utils.ColorUtils.Add._10p"
Browse,Field,"System.Int32 Template10.Utils.DeviceUtils.DeviceDispositions.value__"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Unknown"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.IoT"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Xbox"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Team"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.HoloLens"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Desktop"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Mobile"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Phone"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Continuum"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceDispositions Template10.Utils.DeviceUtils.DeviceDispositions.Virtual"
Browse,Field,"System.Int32 Template10.Utils.DeviceUtils.DeviceFamilies.value__"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceFamilies Template10.Utils.DeviceUtils.DeviceFamilies.Unknown"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceFamilies Template10.Utils.DeviceUtils.DeviceFamilies.IoT"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceFamilies Template10.Utils.DeviceUtils.DeviceFamilies.Xbox"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceFamilies Template10.Utils.DeviceUtils.DeviceFamilies.Team"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceFamilies Template10.Utils.DeviceUtils.DeviceFamilies.HoloLens"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceFamilies Template10.Utils.DeviceUtils.DeviceFamilies.Desktop"
Browse,Field,"Template10.Utils.DeviceUtils.DeviceFamilies Template10.Utils.DeviceUtils.DeviceFamilies.Mobile"
Browse,Field,"System.Int32 Template10.Utils.DeviceUtils.Units.value__"
Browse,Field,"Template10.Utils.DeviceUtils.Units Template10.Utils.DeviceUtils.Units.Inches"
Browse,Field,"Template10.Utils.DeviceUtils.Units Template10.Utils.DeviceUtils.Units.Centimeters"
Browse,Field,"System.Int32 Template10.Services.PopupService.PopupService.PopupSize.value__"
Browse,Field,"Template10.Services.PopupService.PopupService.PopupSize Template10.Services.PopupService.PopupService.PopupSize.FullScreen"
Browse,Field,"Template10.Services.PopupService.PopupService.PopupSize Template10.Services.PopupService.PopupService.PopupSize.ContentBased"
Browse,Field,"System.Int32 Template10.Controls.HamburgerMenu.OpenCloseModes.value__"
Browse,Field,"Template10.Controls.HamburgerMenu.OpenCloseModes Template10.Controls.HamburgerMenu.OpenCloseModes.None"
Browse,Field,"Template10.Controls.HamburgerMenu.OpenCloseModes Template10.Controls.HamburgerMenu.OpenCloseModes.Auto"
Browse,Field,"Template10.Controls.HamburgerMenu.OpenCloseModes Template10.Controls.HamburgerMenu.OpenCloseModes.Tap"
Browse,Field,"Template10.Controls.HamburgerMenu.OpenCloseModes Template10.Controls.HamburgerMenu.OpenCloseModes.Swipe"
Browse,Field,"System.Int32 Template10.Controls.HamburgerButtonInfo.ButtonTypes.value__"
Browse,Field,"Template10.Controls.HamburgerButtonInfo.ButtonTypes Template10.Controls.HamburgerButtonInfo.ButtonTypes.Toggle"
Browse,Field,"Template10.Controls.HamburgerButtonInfo.ButtonTypes Template10.Controls.HamburgerButtonInfo.ButtonTypes.Command"
Browse,Field,"Template10.Controls.HamburgerButtonInfo.ButtonTypes Template10.Controls.HamburgerButtonInfo.ButtonTypes.Literal"
Browse,Field,"System.Int32 Template10.Common.BootStrapper.StartKind.value__"
Browse,Field,"Template10.Common.BootStrapper.StartKind Template10.Common.BootStrapper.StartKind.Launch"
Browse,Field,"Template10.Common.BootStrapper.StartKind Template10.Common.BootStrapper.StartKind.Activate"
Browse,Field,"System.Int32 Template10.Common.BootStrapper.AppExecutionState.value__"
Browse,Field,"Template10.Common.BootStrapper.AppExecutionState Template10.Common.BootStrapper.AppExecutionState.Suspended"
Browse,Field,"Template10.Common.BootStrapper.AppExecutionState Template10.Common.BootStrapper.AppExecutionState.Terminated"
Browse,Field,"Template10.Common.BootStrapper.AppExecutionState Template10.Common.BootStrapper.AppExecutionState.Prelaunch"
Browse,Field,"System.Int32 Template10.Common.BootStrapper.States.value__"
Browse,Field,"Template10.Common.BootStrapper.States Template10.Common.BootStrapper.States.Starting"
Browse,Field,"Template10.Common.BootStrapper.States Template10.Common.BootStrapper.States.Splashing"
Browse,Field,"Template10.Common.BootStrapper.States Template10.Common.BootStrapper.States.ShowingContent"
Browse,Field,"System.Int32 Template10.Common.BootStrapper.ActivateWindowSources.value__"
Browse,Field,"Template10.Common.BootStrapper.ActivateWindowSources Template10.Common.BootStrapper.ActivateWindowSources.Launching"
Browse,Field,"Template10.Common.BootStrapper.ActivateWindowSources Template10.Common.BootStrapper.ActivateWindowSources.Activating"
Browse,Field,"Template10.Common.BootStrapper.ActivateWindowSources Template10.Common.BootStrapper.ActivateWindowSources.SplashScreen"
Browse,Field,"Template10.Common.BootStrapper.ActivateWindowSources Template10.Common.BootStrapper.ActivateWindowSources.Resuming"
Browse,Field,"System.Int32 Template10.Common.BootStrapper.BackButton.value__"
Browse,Field,"Template10.Common.BootStrapper.BackButton Template10.Common.BootStrapper.BackButton.Attach"
Browse,Field,"Template10.Common.BootStrapper.BackButton Template10.Common.BootStrapper.BackButton.Ignore"
Browse,Field,"System.Int32 Template10.Common.BootStrapper.ExistingContent.value__"
Browse,Field,"Template10.Common.BootStrapper.ExistingContent Template10.Common.BootStrapper.ExistingContent.Include"
Browse,Field,"Template10.Common.BootStrapper.ExistingContent Template10.Common.BootStrapper.ExistingContent.Exclude"
Browse,Field,"System.Int32 Template10.Common.BootStrapper.AdditionalKinds.value__"
Browse,Field,"Template10.Common.BootStrapper.AdditionalKinds Template10.Common.BootStrapper.AdditionalKinds.Primary"
Browse,Field,"Template10.Common.BootStrapper.AdditionalKinds Template10.Common.BootStrapper.AdditionalKinds.Toast"
Browse,Field,"Template10.Common.BootStrapper.AdditionalKinds Template10.Common.BootStrapper.AdditionalKinds.SecondaryTile"
Browse,Field,"Template10.Common.BootStrapper.AdditionalKinds Template10.Common.BootStrapper.AdditionalKinds.Other"
Browse,Field,"Template10.Common.BootStrapper.AdditionalKinds Template10.Common.BootStrapper.AdditionalKinds.JumpListItem"
Browse,Field,"System.Int32 Template10.Behaviors.NavButtonBehavior.Directions.value__"
Browse,Field,"Template10.Behaviors.NavButtonBehavior.Directions Template10.Behaviors.NavButtonBehavior.Directions.Back"
Browse,Field,"Template10.Behaviors.NavButtonBehavior.Directions Template10.Behaviors.NavButtonBehavior.Directions.Forward"
Browse,Field,"System.Int32 Template10.Behaviors.EllipsisBehavior.Visibilities.value__"
Browse,Field,"Template10.Behaviors.EllipsisBehavior.Visibilities Template10.Behaviors.EllipsisBehavior.Visibilities.Visible"
Browse,Field,"Template10.Behaviors.EllipsisBehavior.Visibilities Template10.Behaviors.EllipsisBehavior.Visibilities.Collapsed"
Browse,Field,"Template10.Behaviors.EllipsisBehavior.Visibilities Template10.Behaviors.EllipsisBehavior.Visibilities.Auto"
Browse,Field,"System.Int32 Template10.Behaviors.KeyBehavior.Kinds.value__"
Browse,Field,"Template10.Behaviors.KeyBehavior.Kinds Template10.Behaviors.KeyBehavior.Kinds.KeyUp"
Browse,Field,"Template10.Behaviors.KeyBehavior.Kinds Template10.Behaviors.KeyBehavior.Kinds.KeyDown"
Browse,Field,"System.Int32 Template10.Behaviors.ConditionalAction.Operators.value__"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.EqualToRight"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.NotEqualToRight"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.LessThanRight"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.LessThanOrEqualToRight"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.GreaterThanRight"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.GreaterThanOrEqualToRight"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.IsNull"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.IsNotNull"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.IsTrue"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.IsFalse"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.IsNullOrEmpty"
Browse,Field,"Template10.Behaviors.ConditionalAction.Operators Template10.Behaviors.ConditionalAction.Operators.IsNotNullOrEmpty"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Simple"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Full"
Browse,Field,"System.Int32 Newtonsoft.Json.ConstructorHandling.value__"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.Default"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.AllowNonPublicDefaultConstructor"
